
SFD001,2,4,310281,01,1,310281,20170720,20170719,025000,1,136,1,1,0,2,290,0,0,0,0,0,0,1,2,20,310281,1
SFD001,2,4,310331,01,1,310331,20170720,20170719,025000,1,136,1,1,0,3,280,0,0,0,0,0,0,1,2,20,310331,1
SFD001,2,4,310371,01,1,310371,20170720,20170719,025000,1,136,1,1,0,5,320,0,0,0,0,0,0,1,2,20,310371,1
SFD001,2,4,310381,01,1,310381,20170720,20170719,025000,1,136,1,1,0,8,205,0,0,0,0,0,0,1,2,20,310381,1
SFD001,2,4,310392,01,1,310392,20170720,20170719,025000,1,136,1,1,0,10,260,0,0,0,0,0,0,1,2,20,310392,1
SFD001,2,4,310471,01,1,310471,20170720,20170719,025000,1,136,1,1,0,6,370,0,0,0,0,0,0,1,2,20,310471,1
SFD001,2,4,311381,01,1,311381,20170720,20170719,025000,1,136,1,1,1,10,0,74,0,0,0,0,0,1,2,20,311381,1
SFD001,2,4,311421,01,1,311421,20170720,20170719,025000,1,136,1,1,1,9,0,72,0,0,0,0,0,1,2,20,311421,1
SFD001,2,4,311514,01,1,311514,20170720,20170719,025000,1,136,1,1,0,2,305,0,0,0,0,0,0,1,2,20,311514,1
SFD001,2,4,311871,01,1,311871,20170720,20170719,025000,1,136,1,1,1,7,0,55,0,0,0,0,0,1,2,20,311871,1
SFD001,2,4,321874,01,1,321874,20170720,20170719,025000,1,136,1,1,0,1,530,0,0,0,0,0,0,1,2,20,321874,1
SFD001,2,4,321875,01,1,321875,20170720,20170719,025000,1,136,1,1,0,3,540,0,0,0,0,0,0,1,2,20,321875,1
SFD001,2,4,321876,01,1,321876,20170720,20170719,025000,1,136,1,1,0,2,480,0,0,0,0,0,0,1,2,20,321876,1
SFD001,2,4,322131,01,1,322131,20170720,20170719,025000,1,136,1,1,1,3,0,70,0,0,0,0,0,1,2,20,322131,1
SFD001,2,4,322551,01,1,322551,20170720,20170719,025000,1,136,1,1,0,1,520,0,0,0,0,0,0,1,2,20,322551,1
SFD001,2,4,322781,01,1,322781,20170720,20170719,025000,1,136,1,1,0,2,830,0,0,0,0,0,0,1,2,20,322781,1
SFD001,2,4,322834,01,1,322834,20170720,20170719,025000,1,136,1,1,0,2,920,0,0,0,0,0,0,1,2,20,322834,1
SFD001,2,4,322934,01,1,322934,20170720,20170719,025000,1,136,1,1,0,2,690,0,0,0,0,0,0,1,2,20,322934,1
SFD001,2,4,322941,01,1,322941,20170720,20170719,025000,1,136,1,1,0,2,590,0,0,0,0,0,0,1,2,20,322941,1
SFD001,2,4,323751,01,1,323751,20170720,20170719,025000,1,136,1,1,0,6,430,0,0,0,0,0,0,1,2,20,323751,1
SFD001,2,4,310000,01,1,310000,20170720,20170719,302300,1,137,1,1,1,3,0,69,0,0,0,0,0,1,2,20,310000,1
SFD001,2,4,310005,01,1,310005,20170720,20170719,302300,1,137,1,1,0,4,490,0,0,0,0,0,0,1,2,20,310005,1
SFD001,2,4,310011,01,1,310011,20170720,20170719,302300,1,137,1,1,0,2,330,0,0,0,0,0,0,1,2,20,310011,1
SFD001,2,4,310026,01,1,310026,20170720,20170719,302300,1,137,1,1,0,3,470,0,0,0,0,0,0,1,2,20,310026,1
SFD001,2,4,310073,01,1,310073,20170720,20170719,302300,1,137,1,1,0,4,330,0,0,0,0,0,0,1,2,20,310073,1
SFD001,2,4,310081,01,1,310081,20170720,20170719,302300,1,137,1,1,0,2,340,0,0,0,0,0,0,1,2,20,310081,1
SFD001,2,4,310099,01,1,310099,20170720,20170719,302300,1,137,1,1,0,10,295,0,0,0,0,0,0,1,2,20,310099,1
SFD001,2,4,310108,01,1,310108,20170720,20170719,302300,1,137,1,1,1,1,0,95,0,0,0,0,0,1,2,20,310108,1
SFD001,2,4,310110,01,1,310110,20170720,20170719,302300,1,137,1,1,0,10,350,0,0,0,0,0,0,1,2,20,310110,1
SFD001,2,4,310118,01,1,310118,20170720,20170719,302300,1,137,1,1,1,1,0,98,0,0,0,0,0,1,2,20,310118,1
SFD001,2,4,310120,01,1,310120,20170720,20170719,302300,1,137,1,1,0,7,315,0,0,0,0,0,0,1,2,20,310120,1
SFD001,2,4,310128,01,1,310128,20170720,20170719,302300,1,137,1,1,1,1,0,95,0,0,0,0,0,1,2,20,310128,1
SFD001,2,4,310202,01,1,310202,20170720,20170719,302300,1,137,1,1,1,12,0,59,0,0,0,0,0,1,2,20,310202,1
SFD001,2,4,310212,01,1,310212,20170720,20170719,302300,1,137,1,1,0,6,270,0,0,0,0,0,0,1,2,20,310212,1
SFD001,2,4,310281,01,1,310281,20170720,20170719,302300,1,137,1,1,0,2,290,0,0,0,0,0,0,1,2,20,310281,1
SFD001,2,4,310331,01,1,310331,20170720,20170719,302300,1,137,1,1,0,5,280,0,0,0,0,0,0,1,2,20,310331,1
SFD001,2,4,310371,01,1,310371,20170720,20170719,302300,1,137,1,1,0,6,320,0,0,0,0,0,0,1,2,20,310371,1
SFD001,2,4,310381,01,1,310381,20170720,20170719,302300,1,137,1,1,0,8,205,0,0,0,0,0,0,1,2,20,310381,1
SFD001,2,4,310392,01,1,310392,20170720,20170719,302300,1,137,1,1,0,12,260,0,0,0,0,0,0,1,2,20,310392,1
SFD001,2,4,310471,01,1,310471,20170720,20170719,302300,1,137,1,1,0,4,370,0,0,0,0,0,0,1,2,20,310471,1
SFD001,2,4,311381,01,1,311381,20170720,20170719,302300,1,137,1,1,1,12,0,74,0,0,0,0,0,1,2,20,311381,1
SFD001,2,4,311421,01,1,311421,20170720,20170719,302300,1,137,1,1,1,12,0,72,0,0,0,0,0,1,2,20,311421,1
SFD001,2,4,311514,01,1,311514,20170720,20170719,302300,1,137,1,1,0,3,305,0,0,0,0,0,0,1,2,20,311514,1
SFD001,2,4,311871,01,1,311871,20170720,20170719,302300,1,137,1,1,1,7,0,55,0,0,0,0,0,1,2,20,311871,1
SFD001,2,4,321874,01,1,321874,20170720,20170719,302300,1,137,1,1,0,3,530,0,0,0,0,0,0,1,2,20,321874,1
SFD001,2,4,321875,01,1,321875,20170720,20170719,302300,1,137,1,1,0,3,540,0,0,0,0,0,0,1,2,20,321875,1
SFD001,2,4,321876,01,1,321876,20170720,20170719,302300,1,137,1,1,0,3,480,0,0,0,0,0,0,1,2,20,321876,1
SFD001,2,4,322131,01,1,322131,20170720,20170719,302300,1,137,1,1,1,2,0,70,0,0,0,0,0,1,2,20,322131,1
SFD001,2,4,322551,01,1,322551,20170720,20170719,302300,1,137,1,1,0,2,520,0,0,0,0,0,0,1,2,20,322551,1
SFD001,2,4,322781,01,1,322781,20170720,20170719,302300,1,137,1,1,0,2,830,0,0,0,0,0,0,1,2,20,322781,1
SFD001,2,4,322834,01,1,322834,20170720,20170719,302300,1,137,1,1,0,4,920,0,0,0,0,0,0,1,2,20,322834,1
SFD001,2,4,322921,01,1,322921,20170720,20170719,302300,1,137,1,1,0,2,630,0,0,0,0,0,0,1,2,20,322921,1
SFD001,2,4,322934,01,1,322934,20170720,20170719,302300,1,137,1,1,0,1,690,0,0,0,0,0,0,1,2,20,322934,1
SFD001,2,4,322941,01,1,322941,20170720,20170719,302300,1,137,1,1,0,3,590,0,0,0,0,0,0,1,2,20,322941,1
SFD001,2,4,323751,01,1,323751,20170720,20170719,302300,1,137,1,1,0,6,430,0,0,0,0,0,0,1,2,20,323751,1
SFD001,2,4,310005,01,1,310005,20170720,20170719,022500,1,172,1,1,0,2,490,0,0,0,0,0,0,1,2,20,310005,1
SFD001,2,4,310026,01,1,310026,20170720,20170719,022500,1,172,1,1,0,2,470,0,0,0,0,0,0,1,2,20,310026,1
SFD001,2,4,310099,01,1,310099,20170720,20170719,022500,1,172,1,1,0,6,295,0,0,0,0,0,0,1,2,20,310099,1
SFD001,2,4,310110,01,1,310110,20170720,20170719,022500,1,172,1,1,0,6,350,0,0,0,0,0,0,1,2,20,310110,1
SFD001,2,4,310120,01,1,310120,20170720,20170719,022500,1,172,1,1,0,6,315,0,0,0,0,0,0,1,2,20,310120,1
SFD001,2,4,310202,01,1,310202,20170720,20170719,022500,1,172,1,1,1,4,0,59,0,0,0,0,0,1,2,20,310202,1
SFD001,2,4,310212,01,1,310212,20170720,20170719,022500,1,172,1,1,0,3,270,0,0,0,0,0,0,1,2,20,310212,1
SFD001,2,4,310331,01,1,310331,20170720,20170719,022500,1,172,1,1,0,3,280,0,0,0,0,0,0,1,2,20,310331,1
SFD001,2,4,310392,01,1,310392,20170720,20170719,022500,1,172,1,1,0,6,260,0,0,0,0,0,0,1,2,20,310392,1
SFD001,2,4,310471,01,1,310471,20170720,20170719,022500,1,172,1,1,0,4,370,0,0,0,0,0,0,1,2,20,310471,1
SFD001,2,4,311381,01,1,311381,20170720,20170719,022500,1,172,1,1,1,6,0,74,0,0,0,0,0,1,2,20,311381,1
SFD001,2,4,311421,01,1,311421,20170720,20170719,022500,1,172,1,1,1,4,0,72,0,0,0,0,0,1,2,20,311421,1
SFD001,2,4,311871,01,1,311871,20170720,20170719,022500,1,172,1,1,1,4,0,55,0,0,0,0,0,1,2,20,311871,1
SFD001,2,4,321875,01,1,321875,20170720,20170719,022500,1,172,1,1,0,2,540,0,0,0,0,0,0,1,2,20,321875,1
SFD001,2,4,321876,01,1,321876,20170720,20170719,022500,1,172,1,1,0,4,480,0,0,0,0,0,0,1,2,20,321876,1
SFD001,2,4,322781,01,1,322781,20170720,20170719,022500,1,172,1,1,0,1,830,0,0,0,0,0,0,1,2,20,322781,1
SFD001,2,4,322834,01,1,322834,20170720,20170719,022500,1,172,1,1,0,2,920,0,0,0,0,0,0,1,2,20,322834,1
SFD001,2,4,322921,01,1,322921,20170720,20170719,022500,1,172,1,1,0,2,630,0,0,0,0,0,0,1,2,20,322921,1
SFD001,2,4,323751,01,1,323751,20170720,20170719,022500,1,172,1,1,0,3,430,0,0,0,0,0,0,1,2,20,323751,1
SFD001,2,4,324181,01,1,324181,20170720,20170719,022500,1,172,1,1,0,1,440,0,0,0,0,0,0,1,2,20,324181,1
SFD001,2,4,310005,01,1,310005,20170720,20170719,033900,1,173,1,1,0,3,490,0,0,0,0,0,0,1,2,20,310005,1
SFD001,2,4,310011,01,1,310011,20170720,20170719,033900,1,173,1,1,0,2,330,0,0,0,0,0,0,1,2,20,310011,1
SFD001,2,4,310026,01,1,310026,20170720,20170719,033900,1,173,1,1,0,3,470,0,0,0,0,0,0,1,2,20,310026,1
SFD001,2,4,310073,01,1,310073,20170720,20170719,033900,1,173,1,1,0,3,330,0,0,0,0,0,0,1,2,20,310073,1
SFD001,2,4,310081,01,1,310081,20170720,20170719,033900,1,173,1,1,0,2,340,0,0,0,0,0,0,1,2,20,310081,1
SFD001,2,4,310099,01,1,310099,20170720,20170719,033900,1,173,1,1,0,6,295,0,0,0,0,0,0,1,2,20,310099,1
SFD001,2,4,310110,01,1,310110,20170720,20170719,033900,1,173,1,1,0,5,350,0,0,0,0,0,0,1,2,20,310110,1
SFD001,2,4,310120,01,1,310120,20170720,20170719,033900,1,173,1,1,0,4,315,0,0,0,0,0,0,1,2,20,310120,1
SFD001,2,4,310202,01,1,310202,20170720,20170719,033900,1,173,1,1,1,4,0,59,0,0,0,0,0,1,2,20,310202,1
SFD001,2,4,310212,01,1,310212,20170720,20170719,033900,1,173,1,1,0,3,270,0,0,0,0,0,0,1,2,20,310212,1
SFD001,2,4,310331,01,1,310331,20170720,20170719,033900,1,173,1,1,0,2,280,0,0,0,0,0,0,1,2,20,310331,1
SFD001,2,4,310371,01,1,310371,20170720,20170719,033900,1,173,1,1,0,2,320,0,0,0,0,0,0,1,2,20,310371,1
SFD001,2,4,310381,01,1,310381,20170720,20170719,033900,1,173,1,1,0,4,205,0,0,0,0,0,0,1,2,20,310381,1
SFD001,2,4,310392,01,1,310392,20170720,20170719,033900,1,173,1,1,0,6,260,0,0,0,0,0,0,1,2,20,310392,1
SFD001,2,4,310471,01,1,310471,20170720,20170719,033900,1,173,1,1,0,2,370,0,0,0,0,0,0,1,2,20,310471,1
SFD001,2,4,311381,01,1,311381,20170720,20170719,033900,1,173,1,1,1,6,0,74,0,0,0,0,0,1,2,20,311381,1
SFD001,2,4,311421,01,1,311421,20170720,20170719,033900,1,173,1,1,1,4,0,72,0,0,0,0,0,1,2,20,311421,1
SFD001,2,4,311514,01,1,311514,20170720,20170719,033900,1,173,1,1,0,2,305,0,0,0,0,0,0,1,2,20,311514,1
SFD001,2,4,311871,01,1,311871,20170720,20170719,033900,1,173,1,1,1,4,0,55,0,0,0,0,0,1,2,20,311871,1
SFD001,2,4,321874,01,1,321874,20170720,20170719,033900,1,173,1,1,0,2,530,0,0,0,0,0,0,1,2,20,321874,1
SFD001,2,4,321875,01,1,321875,20170720,20170719,033900,1,173,1,1,0,1,540,0,0,0,0,0,0,1,2,20,321875,1
SFD001,2,4,322131,01,1,322131,20170720,20170719,033900,1,173,1,1,1,3,0,70,0,0,0,0,0,1,2,20,322131,1
SFD001,2,4,322781,01,1,322781,20170720,20170719,033900,1,173,1,1,0,2,830,0,0,0,0,0,0,1,2,20,322781,1
SFD001,2,4,322834,01,1,322834,20170720,20170719,033900,1,173,1,1,0,2,920,0,0,0,0,0,0,1,2,20,322834,1
SFD001,2,4,322934,01,1,322934,20170720,20170719,033900,1,173,1,1,0,1,690,0,0,0,0,0,0,1,2,20,322934,1
SFD001,2,4,323751,01,1,323751,20170720,20170719,033900,1,173,1,1,0,3,430,0,0,0,0,0,0,1,2,20,323751,1
SFD001,2,4,310000,01,1,310000,20170720,20170719,021800,1,174,1,1,1,2,0,69,0,0,0,0,0,1,2,20,310000,1
SFD001,2,4,310005,01,1,310005,20170720,20170719,021800,1,174,1,1,0,2,490,0,0,0,0,0,0,1,2,20,310005,1
SFD001,2,4,310026,01,1,310026,20170720,20170719,021800,1,174,1,1,0,2,470,0,0,0,0,0,0,1,2,20,310026,1
SFD001,2,4,310073,01,1,310073,20170720,20170719,021800,1,174,1,1,0,2,330,0,0,0,0,0,0,1,2,20,310073,1
SFD001,2,4,310099,01,1,310099,20170720,20170719,021800,1,174,1,1,0,6,295,0,0,0,0,0,0,1,2,20,310099,1
SFD001,2,4,310110,01,1,310110,20170720,20170719,021800,1,174,1,1,0,3,350,0,0,0,0,0,0,1,2,20,310110,1
SFD001,2,4,310120,01,1,310120,20170720,20170719,021800,1,174,1,1,0,3,315,0,0,0,0,0,0,1,2,20,310120,1
SFD001,2,4,310202,01,1,310202,20170720,20170719,021800,1,174,1,1,1,4,0,59,0,0,0,0,0,1,2,20,310202,1
SFD001,2,4,310212,01,1,310212,20170720,20170719,021800,1,174,1,1,0,3,270,0,0,0,0,0,0,1,2,20,310212,1
SFD001,2,4,310331,01,1,310331,20170720,20170719,021800,1,174,1,1,0,2,280,0,0,0,0,0,0,1,2,20,310331,1
SFD001,2,4,310381,01,1,310381,20170720,20170719,021800,1,174,1,1,0,4,205,0,0,0,0,0,0,1,2,20,310381,1
SFD001,2,4,310392,01,1,310392,20170720,20170719,021800,1,174,1,1,0,6,260,0,0,0,0,0,0,1,2,20,310392,1
SFD001,2,4,310471,01,1,310471,20170720,20170719,021800,1,174,1,1,0,2,370,0,0,0,0,0,0,1,2,20,310471,1
SFD001,2,4,311381,01,1,311381,20170720,20170719,021800,1,174,1,1,1,6,0,74,0,0,0,0,0,1,2,20,311381,1
SFD001,2,4,311421,01,1,311421,20170720,20170719,021800,1,174,1,1,1,16,0,72,0,0,0,0,0,1,2,20,311421,1
SFD001,2,4,311871,01,1,311871,20170720,20170719,021800,1,174,1,1,1,4,0,55,0,0,0,0,0,1,2,20,311871,1
SFD001,2,4,321875,01,1,321875,20170720,20170719,021800,1,174,1,1,0,1,540,0,0,0,0,0,0,1,2,20,321875,1
SFD001,2,4,321876,01,1,321876,20170720,20170719,021800,1,174,1,1,0,2,480,0,0,0,0,0,0,1,2,20,321876,1
SFD001,2,4,322131,01,1,322131,20170720,20170719,021800,1,174,1,1,1,3,0,70,0,0,0,0,0,1,2,20,322131,1
SFD001,2,4,322781,01,1,322781,20170720,20170719,021800,1,174,1,1,0,1,830,0,0,0,0,0,0,1,2,20,322781,1
SFD001,2,4,322941,01,1,322941,20170720,20170719,021800,1,174,1,1,0,1,590,0,0,0,0,0,0,1,2,20,322941,1
SFD001,2,4,323751,01,1,323751,20170720,20170719,021800,1,174,1,1,0,3,430,0,0,0,0,0,0,1,2,20,323751,1
SFD001,2,4,324181,01,1,324181,20170720,20170719,021800,1,174,1,1,0,3,440,0,0,0,0,0,0,1,2,20,324181,1
SFD001,2,4,310000,01,1,310000,20170720,20170719,753700,1,175,1,1,1,4,0,69,0,0,0,0,0,1,2,20,310000,1
SFD001,2,4,310005,01,1,310005,20170720,20170719,753700,1,175,1,1,0,4,490,0,0,0,0,0,0,1,2,20,310005,1
SFD001,2,4,310026,01,1,310026,20170720,20170719,753700,1,175,1,1,0,2,470,0,0,0,0,0,0,1,2,20,310026,1
SFD001,2,4,310099,01,1,310099,20170720,20170719,753700,1,175,1,1,0,10,295,0,0,0,0,0,0,1,2,20,310099,1
SFD001,2,4,310110,01,1,310110,20170720,20170719,753700,1,175,1,1,0,8,350,0,0,0,0,0,0,1,2,20,310110,1
SFD001,2,4,310120,01,1,310120,20170720,20170719,753700,1,175,1,1,0,10,315,0,0,0,0,0,0,1,2,20,310120,1
SFD001,2,4,310212,01,1,310212,20170720,20170719,753700,1,175,1,1,0,6,270,0,0,0,0,0,0,1,2,20,310212,1
SFD001,2,4,310331,01,1,310331,20170720,20170719,753700,1,175,1,1,0,4,280,0,0,0,0,0,0,1,2,20,310331,1
SFD001,2,4,310381,01,1,310381,20170720,20170719,753700,1,175,1,1,0,5,205,0,0,0,0,0,0,1,2,20,310381,1
SFD001,2,4,310392,01,1,310392,20170720,20170719,753700,1,175,1,1,0,10,260,0,0,0,0,0,0,1,2,20,310392,1
SFD001,2,4,310471,01,1,310471,20170720,20170719,753700,1,175,1,1,0,3,370,0,0,0,0,0,0,1,2,20,310471,1
SFD001,2,4,311381,01,1,311381,20170720,20170719,753700,1,175,1,1,1,10,0,74,0,0,0,0,0,1,2,20,311381,1
SFD001,2,4,311421,01,1,311421,20170720,20170719,753700,1,175,1,1,1,6,0,72,0,0,0,0,0,1,2,20,311421,1
SFD001,2,4,311514,01,1,311514,20170720,20170719,753700,1,175,1,1,0,1,305,0,0,0,0,0,0,1,2,20,311514,1
SFD001,2,4,311871,01,1,311871,20170720,20170719,753700,1,175,1,1,1,7,0,55,0,0,0,0,0,1,2,20,311871,1
SFD001,2,4,321875,01,1,321875,20170720,20170719,753700,1,175,1,1,0,4,540,0,0,0,0,0,0,1,2,20,321875,1
SFD001,2,4,321876,01,1,321876,20170720,20170719,753700,1,175,1,1,0,3,480,0,0,0,0,0,0,1,2,20,321876,1
SFD001,2,4,322131,01,1,322131,20170720,20170719,753700,1,175,1,1,1,3,0,70,0,0,0,0,0,1,2,20,322131,1
SFD001,2,4,322834,01,1,322834,20170720,20170719,753700,1,175,1,1,0,3,920,0,0,0,0,0,0,1,2,20,322834,1
SFD001,2,4,322921,01,1,322921,20170720,20170719,753700,1,175,1,1,0,4,630,0,0,0,0,0,0,1,2,20,322921,1
SFD001,2,4,323751,01,1,323751,20170720,20170719,753700,1,175,1,1,0,6,430,0,0,0,0,0,0,1,2,20,323751,1
SFD001,2,4,324181,01,1,324181,20170720,20170719,753700,1,175,1,1,0,5,440,0,0,0,0,0,0,1,2,20,324181,1
SFD001,2,4,310005,01,1,310005,20170720,20170719,038700,1,177,1,1,0,3,490,0,0,0,0,0,0,1,2,20,310005,1
SFD001,2,4,310026,01,1,310026,20170720,20170719,038700,1,177,1,1,0,3,470,0,0,0,0,0,0,1,2,20,310026,1
SFD001,2,4,310073,01,1,310073,20170720,20170719,038700,1,177,1,1,0,2,330,0,0,0,0,0,0,1,2,20,310073,1
SFD001,2,4,310099,01,1,310099,20170720,20170719,038700,1,177,1,1,0,8,295,0,0,0,0,0,0,1,2,20,310099,1
SFD001,2,4,310108,01,1,310108,20170720,20170719,038700,1,177,1,1,1,1,0,95,0,0,0,0,0,1,2,20,310108,1
SFD001,2,4,310110,01,1,310110,20170720,20170719,038700,1,177,1,1,0,2,350,0,0,0,0,0,0,1,2,20,310110,1
SFD001,2,4,310118,01,1,310118,20170720,20170719,038700,1,177,1,1,1,1,0,98,0,0,0,0,0,1,2,20,310118,1
SFD001,2,4,310120,01,1,310120,20170720,20170719,038700,1,177,1,1,0,7,315,0,0,0,0,0,0,1,2,20,310120,1
SFD001,2,4,310128,01,1,310128,20170720,20170719,038700,1,177,1,1,1,1,0,95,0,0,0,0,0,1,2,20,310128,1
SFD001,2,4,310202,01,1,310202,20170720,20170719,038700,1,177,1,1,1,2,0,59,0,0,0,0,0,1,2,20,310202,1
SFD001,2,4,310212,01,1,310212,20170720,20170719,038700,1,177,1,1,0,3,270,0,0,0,0,0,0,1,2,20,310212,1
SFD001,2,4,310331,01,1,310331,20170720,20170719,038700,1,177,1,1,0,5,280,0,0,0,0,0,0,1,2,20,310331,1
SFD001,2,4,310381,01,1,310381,20170720,20170719,038700,1,177,1,1,0,5,205,0,0,0,0,0,0,1,2,20,310381,1
SFD001,2,4,310392,01,1,310392,20170720,20170719,038700,1,177,1,1,0,6,260,0,0,0,0,0,0,1,2,20,310392,1
SFD001,2,4,310471,01,1,310471,20170720,20170719,038700,1,177,1,1,0,3,370,0,0,0,0,0,0,1,2,20,310471,1
SFD001,2,4,311381,01,1,311381,20170720,20170719,038700,1,177,1,1,1,6,0,74,0,0,0,0,0,1,2,20,311381,1
SFD001,2,4,311421,01,1,311421,20170720,20170719,038700,1,177,1,1,1,5,0,72,0,0,0,0,0,1,2,20,311421,1
SFD001,2,4,311514,01,1,311514,20170720,20170719,038700,1,177,1,1,0,2,305,0,0,0,0,0,0,1,2,20,311514,1
SFD001,2,4,311871,01,1,311871,20170720,20170719,038700,1,177,1,1,1,4,0,55,0,0,0,0,0,1,2,20,311871,1
SFD001,2,4,321874,01,1,321874,20170720,20170719,038700,1,177,1,1,0,1,530,0,0,0,0,0,0,1,2,20,321874,1
SFD001,2,4,321875,01,1,321875,20170720,20170719,038700,1,177,1,1,0,3,540,0,0,0,0,0,0,1,2,20,321875,1
SFD001,2,4,321876,01,1,321876,20170720,20170719,038700,1,177,1,1,0,2,480,0,0,0,0,0,0,1,2,20,321876,1
SFD001,2,4,322551,01,1,322551,20170720,20170719,038700,1,177,1,1,0,2,520,0,0,0,0,0,0,1,2,20,322551,1
SFD001,2,4,322781,01,1,322781,20170720,20170719,038700,1,177,1,1,0,3,830,0,0,0,0,0,0,1,2,20,322781,1
SFD001,2,4,322834,01,1,322834,20170720,20170719,038700,1,177,1,1,0,1,920,0,0,0,0,0,0,1,2,20,322834,1
SFD001,2,4,322921,01,1,322921,20170720,20170719,038700,1,177,1,1,0,1,630,0,0,0,0,0,0,1,2,20,322921,1
SFD001,2,4,323751,01,1,323751,20170720,20170719,038700,1,177,1,1,0,3,430,0,0,0,0,0,0,1,2,20,323751,1
SFD001,2,4,310000,01,1,310000,20170720,20170719,032400,1,178,1,1,1,2,0,69,0,0,0,0,0,1,2,20,310000,1
SFD001,2,4,310005,01,1,310005,20170720,20170719,032400,1,178,1,1,0,2,490,0,0,0,0,0,0,1,2,20,310005,1
SFD001,2,4,310011,01,1,310011,20170720,20170719,032400,1,178,1,1,0,1,330,0,0,0,0,0,0,1,2,20,310011,1
SFD001,2,4,310026,01,1,310026,20170720,20170719,032400,1,178,1,1,0,2,470,0,0,0,0,0,0,1,2,20,310026,1
SFD001,2,4,310073,01,1,310073,20170720,20170719,032400,1,178,1,1,0,3,330,0,0,0,0,0,0,1,2,20,310073,1
SFD001,2,4,310081,01,1,310081,20170720,20170719,032400,1,178,1,1,0,1,340,0,0,0,0,0,0,1,2,20,310081,1
SFD001,2,4,310108,01,1,310108,20170720,20170719,032400,1,178,1,1,1,1,0,95,0,0,0,0,0,1,2,20,310108,1
SFD001,2,4,310110,01,1,310110,20170720,20170719,032400,1,178,1,1,0,5,350,0,0,0,0,0,0,1,2,20,310110,1
SFD001,2,4,310118,01,1,310118,20170720,20170719,032400,1,178,1,1,1,2,0,98,0,0,0,0,0,1,2,20,310118,1
SFD001,2,4,310120,01,1,310120,20170720,20170719,032400,1,178,1,1,0,5,315,0,0,0,0,0,0,1,2,20,310120,1
SFD001,2,4,310128,01,1,310128,20170720,20170719,032400,1,178,1,1,1,1,0,95,0,0,0,0,0,1,2,20,310128,1
SFD001,2,4,310202,01,1,310202,20170720,20170719,032400,1,178,1,1,1,4,0,59,0,0,0,0,0,1,2,20,310202,1
SFD001,2,4,310212,01,1,310212,20170720,20170719,032400,1,178,1,1,0,3,270,0,0,0,0,0,0,1,2,20,310212,1
SFD001,2,4,310331,01,1,310331,20170720,20170719,032400,1,178,1,1,0,4,280,0,0,0,0,0,0,1,2,20,310331,1
SFD001,2,4,310371,01,1,310371,20170720,20170719,032400,1,178,1,1,0,4,320,0,0,0,0,0,0,1,2,20,310371,1
SFD001,2,4,310381,01,1,310381,20170720,20170719,032400,1,178,1,1,0,6,205,0,0,0,0,0,0,1,2,20,310381,1
SFD001,2,4,310392,01,1,310392,20170720,20170719,032400,1,178,1,1,0,6,260,0,0,0,0,0,0,1,2,20,310392,1
SFD001,2,4,310471,01,1,310471,20170720,20170719,032400,1,178,1,1,0,2,370,0,0,0,0,0,0,1,2,20,310471,1
SFD001,2,4,311381,01,1,311381,20170720,20170719,032400,1,178,1,1,1,6,0,74,0,0,0,0,0,1,2,20,311381,1
SFD001,2,4,311421,01,1,311421,20170720,20170719,032400,1,178,1,1,1,5,0,72,0,0,0,0,0,1,2,20,311421,1
SFD001,2,4,311871,01,1,311871,20170720,20170719,032400,1,178,1,1,1,4,0,55,0,0,0,0,0,1,2,20,311871,1
SFD001,2,4,321874,01,1,321874,20170720,20170719,032400,1,178,1,1,0,1,530,0,0,0,0,0,0,1,2,20,321874,1
SFD001,2,4,321875,01,1,321875,20170720,20170719,032400,1,178,1,1,0,2,540,0,0,0,0,0,0,1,2,20,321875,1
SFD001,2,4,321876,01,1,321876,20170720,20170719,032400,1,178,1,1,0,2,480,0,0,0,0,0,0,1,2,20,321876,1
SFD001,2,4,322781,01,1,322781,20170720,20170719,032400,1,178,1,1,0,1,830,0,0,0,0,0,0,1,2,20,322781,1
SFD001,2,4,322834,01,1,322834,20170720,20170719,032400,1,178,1,1,0,3,920,0,0,0,0,0,0,1,2,20,322834,1
SFD001,2,4,322921,01,1,322921,20170720,20170719,032400,1,178,1,1,0,1,630,0,0,0,0,0,0,1,2,20,322921,1
SFD001,2,4,322934,01,1,322934,20170720,20170719,032400,1,178,1,1,0,2,690,0,0,0,0,0,0,1,2,20,322934,1
SFD001,2,4,322941,01,1,322941,20170720,20170719,032400,1,178,1,1,0,1,590,0,0,0,0,0,0,1,2,20,322941,1
SFD001,2,4,323751,01,1,323751,20170720,20170719,032400,1,178,1,1,0,3,430,0,0,0,0,0,0,1,2,20,323751,1
SFD001,2,4,324181,01,1,324181,20170720,20170719,032400,1,178,1,1,0,2,440,0,0,0,0,0,0,1,2,20,324181,1
SFD001,2,4,310000,01,1,310000,20170720,20170719,037600,1,179,1,1,1,2,0,69,0,0,0,0,0,1,2,20,310000,1
SFD001,2,4,310005,01,1,310005,20170720,20170719,037600,1,179,1,1,0,4,490,0,0,0,0,0,0,1,2,20,310005,1
SFD001,2,4,310026,01,1,310026,20170720,20170719,037600,1,179,1,1,0,4,470,0,0,0,0,0,0,1,2,20,310026,1
SFD001,2,4,310073,01,1,310073,20170720,20170719,037600,1,179,1,1,0,2,330,0,0,0,0,0,0,1,2,20,310073,1
